year,president,title,total_sentences,positive_count,negative_count,positive_percentage,negative_percentage,avg_positive_confidence,avg_negative_confidence,overall_sentiment,num_parts,total_characters,is_crisis,crisis_name
1850,Millard Fillmore,First State of the Union Address,237,121,116,51.05,48.95,0.945,0.9305,POSITIVE,1,49918,0,
1851,Millard Fillmore,Second State of the Union Address,370,160,210,43.24,56.76,0.9506,0.9257,NEGATIVE,1,79553,0,
1852,Millard Fillmore,Third State of the Union Address,287,147,140,51.22,48.78,0.9489,0.9471,POSITIVE,1,59548,0,
1853,Franklin Pierce,First State of the Union Address,233,139,94,59.66,40.34,0.9655,0.9353,POSITIVE,1,58147,0,
1854,Franklin Pierce,Second State of the Union Address,260,108,152,41.54,58.46,0.9444,0.9448,NEGATIVE,1,61972,0,
1855,Franklin Pierce,Third State of the Union Address,262,116,146,44.27,55.73,0.9336,0.9452,NEGATIVE,1,70640,0,
1856,Franklin Pierce,Fourth State of the Union Address,251,108,143,43.03,56.97,0.9374,0.9512,NEGATIVE,1,64025,0,
1857,James Buchanan,First State of the Union Address,412,179,233,43.45,56.55,0.9402,0.946,NEGATIVE,1,82235,1,Panic of 1857
1858,James Buchanan,Second State of the Union Address,533,220,313,41.28,58.72,0.9532,0.9422,NEGATIVE,1,98720,1,Panic of 1857
1859,James Buchanan,Third State of the Union Address,411,168,243,40.88,59.12,0.9102,0.9351,NEGATIVE,1,74188,0,
1860,James Buchanan,Fourth State of the Union Address,477,207,270,43.4,56.6,0.9396,0.9409,NEGATIVE,1,84478,0,
1861,Abraham Lincoln,First State of the Union Address,220,89,131,40.45,59.55,0.9457,0.9425,NEGATIVE,1,41706,1,Civil War
1862,Abraham Lincoln,Second State of the Union Address,292,126,166,43.15,56.85,0.9611,0.9298,NEGATIVE,1,44787,1,Civil War
1863,Abraham Lincoln,Third State of the Union Address,215,103,112,47.91,52.09,0.944,0.9399,NEGATIVE,1,37191,1,Civil War
1864,Abraham Lincoln,Fourth State of the Union Address,228,115,113,50.44,49.56,0.9389,0.917,POSITIVE,1,35605,1,Civil War
1865,Andrew Johnson,First State of the Union Address,267,160,107,59.93,40.07,0.9597,0.9491,POSITIVE,1,54260,1,Recession
1866,Andrew Johnson,Second State of the Union Address,205,111,94,54.15,45.85,0.9336,0.9328,POSITIVE,1,43738,1,Recession
1867,Andrew Johnson,Third State of the Union Address,364,137,227,37.64,62.36,0.9549,0.9512,NEGATIVE,1,67642,1,Recession
1868,Andrew Johnson,Fourth State of the Union Address,302,150,152,49.67,50.33,0.952,0.9532,NEGATIVE,1,59330,0,
1869,Ulysses S. Grant,First State of the Union Address,246,120,126,48.78,51.22,0.9459,0.9409,NEGATIVE,1,46174,1,Recession
1870,Ulysses S. Grant,Second State of the Union Address,278,123,155,44.24,55.76,0.9569,0.9389,NEGATIVE,1,51289,1,Recession
1871,Ulysses S. Grant,Third State of the Union Address,213,110,103,51.64,48.36,0.9612,0.9239,POSITIVE,1,38908,0,
1872,Ulysses S. Grant,Fourth State of the Union Address,298,160,138,53.69,46.31,0.959,0.9299,POSITIVE,1,59516,0,
1873,Ulysses S. Grant,Fifth State of the Union Address,292,152,140,52.05,47.95,0.9493,0.9456,POSITIVE,1,60002,1,Panic of 1873 and long Depression
1874,Ulysses S. Grant,Sixth State of the Union Address,284,134,150,47.18,52.82,0.9493,0.948,NEGATIVE,1,58364,1,Panic of 1873 and long Depression
1875,Ulysses S. Grant,Seventh State of the Union Address,343,160,183,46.65,53.35,0.9432,0.9432,NEGATIVE,1,73437,1,Panic of 1873 and long Depression
1876,Ulysses S. Grant,Eighth State of the Union Address,195,85,110,43.59,56.41,0.9384,0.9243,NEGATIVE,1,40961,1,Panic of 1873 and long Depression
1877,Rutherford B. Hayes,First State of the Union Address,297,163,134,54.88,45.12,0.9586,0.9362,POSITIVE,1,64669,1,Panic of 1873 and long Depression
1878,Rutherford B. Hayes,Second State of the Union Address,242,136,106,56.2,43.8,0.9435,0.9077,POSITIVE,1,47131,1,Panic of 1873 and long Depression
1879,Rutherford B. Hayes,Third State of the Union Address,333,180,153,54.05,45.95,0.9437,0.9326,POSITIVE,1,69230,0,
